,longName,open,previousClose,dayLow,dayHigh,regularMarketOpen,regularMarketPreviousClose,regularMarketDayLow,regularMarketDayHigh,Diferencia
0,"10x Genomics, Inc.",37.39,37.43,36.31,37.88,37.39,37.43,36.31,37.88,1.9791976416063874
1,2x Bitcoin Strategy ETF,43.74,45.11,41.82,47.14,43.74,45.11,41.82,47.14,1.309470223091744
2,2x Long VIX Futures ETF,9.49,9.455,8.96,9.54,9.49,9.455,8.96,9.54,4.403347912513221
3,"AAON, Inc.",85.4,85.18,84.29,85.88,85.4,85.18,84.29,85.88,1.8278116908506288
4,AAR Corp.,62.8,63.1,62.77,64.82,62.8,63.1,62.77,64.82,1.4447827244935771
5,"Academy Sports and Outdoors, Inc.",71.43,71.07,70.405,72.16,71.43,71.07,70.405,72.16,1.7861755384335374
6,"Acadia Healthcare Company, Inc.",78.55,78.5,76.21,78.55,78.55,78.5,76.21,78.55,1.8687351513285881
7,Acushnet Holdings Corp.,62.53,62.02,62.0,63.52,62.53,62.02,62.0,63.52,1.3727171630256452
8,"Advance Auto Parts, Inc.",85.17,83.83,83.75,85.35,85.17,83.83,83.75,85.35,2.33662315294915
9,"Advanced Energy Industries, Inc.",94.29,94.77,93.77,96.995,94.29,94.77,93.77,96.995,2.8889671552935745
10,AECOM,93.63,93.66,93.735,95.93,93.63,93.66,93.735,95.93,1.5036466487423492
11,Aehr Test Systems,14.32,14.36,14.235,15.2,14.32,14.36,14.235,15.2,2.0574902395014707
12,AerCap Holdings N.V.,85.52,85.65,84.79,86.31,85.52,85.65,84.79,86.31,1.438735147709903
13,"Affirm Holdings, Inc.",34.95,33.92,34.57,37.78,34.95,33.92,34.57,37.78,1.6764070714415298
14,"Agilysys, Inc.",77.94,77.92,77.9,80.01,77.94,77.92,77.9,80.01,2.418458644580464
15,"Akero Therapeutics, Inc.",25.76,25.85,24.22,25.85,25.76,25.85,24.22,25.85,1.8239525881680576
16,"Alarm.com Holdings, Inc.",73.15,73.05,72.57,73.9875,73.15,73.05,72.57,73.9875,1.3901444084559504
17,Albany International Corp.,91.4,91.96,91.4,93.992,91.4,91.96,91.4,93.992,1.8427246132573056
18,Alibaba Group Holding Limited,73.55,73.42,73.31,74.33,73.55,73.42,73.31,74.33,1.9775436929720118
19,Allegiant Travel Company,66.85,67.91,66.51,70.63,66.85,67.91,66.51,70.63,3.17263984347875
20,Altair Engineering Inc.,80.25,80.62,80.25,83.66,80.25,80.62,80.25,83.66,1.7961780110837915
21,"Ambarella, Inc.",49.46,49.64,48.46,50.675,49.46,49.64,48.46,50.675,2.177687769350798
22,"AMC Entertainment Holdings, Inc.",4.25,4.27,4.15,4.28,4.25,4.27,4.15,4.28,1.6373517324801963
23,American States Water Company,70.35,70.59,70.28,71.67,70.35,70.59,70.28,71.67,1.5749626821919267
24,Ameren Corporation,71.96,72.11,71.505,72.55,71.96,72.11,71.505,72.55,1.4279376906965402
25,"Ameresco, Inc.",19.63,19.94,19.03,20.48,19.63,19.94,19.03,20.48,1.9346640213676123
26,"American Electric Power Company, Inc.",82.93,83.32,82.68,84.02,82.93,83.32,82.68,84.02,1.4664794344160939
27,American Woodmark Corporation,96.455,97.5,96.185,98.51,96.455,97.5,96.185,98.51,2.190494039784307
28,Ameris Bancorp,45.9,46.12,45.78,48.18,45.9,46.12,45.78,48.18,1.3098512437921497
29,"AMN Healthcare Services, Inc.",64.69,65.39,64.02,66.37,64.69,65.39,64.02,66.37,2.4862847460117266
30,"Amphastar Pharmaceuticals, Inc.",44.61,44.57,44.01,44.8663,44.61,44.57,44.01,44.8663,1.7874952625380205
31,"The Andersons, Inc.",54.89,54.93,54.3893,56.18,54.89,54.93,54.3893,56.18,1.3432596381919772
32,"ANI Pharmaceuticals, Inc.",67.58,67.87,67.58,68.93,67.58,67.87,67.58,68.93,1.750987840735394
33,"Apellis Pharmaceuticals, Inc.",56.34,56.92,53.19,56.34,56.34,56.92,53.19,56.34,3.044221357865767
34,Appian Corporation,36.6,36.58,36.06,38.44,36.6,36.58,36.06,38.44,1.6600433017896568
35,AppLovin Corporation,68.15,67.64,67.2801,71.045,68.15,67.64,67.2801,71.045,1.4770470683282544
36,Aptiv PLC,78.01,77.92,77.985,79.155,78.01,77.92,77.985,79.155,2.368063251962775
37,"Arcellx, Inc.",72.94,73.04,71.645,73.86,72.94,73.04,71.645,73.86,2.278996101952353
38,Arch Capital Group Ltd.,91.59,91.67,91.36,92.57,91.59,91.67,91.36,92.57,1.5323321527171982
39,Archer-Daniels-Midland Company,61.03,61.03,60.89,61.77,61.03,61.03,60.89,61.77,1.368211909803342
40,"Arcosa, Inc.",82.2,82.1,81.85,83.7,82.2,82.1,81.85,83.7,1.681560036593805
41,Arcturus Therapeutics Holdings Inc.,33.33,33.76,32.57,33.76,33.33,33.76,32.57,33.76,1.677746916005734
42,ARK Innovation ETF,48.44,48.51,48.3,50.475,48.44,48.51,48.3,50.475,1.2843511555962501
43,ARK Next Generation Internet ETF,79.46,79.19,79.11,82.2498,79.46,79.19,79.11,82.2498,1.6165685992938257
44,"Arrowhead Pharmaceuticals, Inc.",27.5,27.77,27.09,28.36,27.5,27.77,27.09,28.36,1.4223991665444355
45,"Arvinas, Inc.",42.43,42.56,41.16,44.21,42.43,42.56,41.16,44.21,1.6600791343116006
46,Ashland Inc.,96.12,95.83,95.3372,97.61,96.12,95.83,95.3372,97.61,1.6624349691483902
47,"Astrana Health, Inc.",39.75,39.97,39.5712,42.14,39.75,39.97,39.5712,42.14,1.4696394200381553
48,Atlas Lithium Corporation,12.9,12.73,12.9,15.18,12.9,12.73,12.9,15.18,2.0659446037805127
49,"AtriCure, Inc.",31.26,31.51,28.66,31.26,31.26,31.51,28.66,31.26,1.5418183699898096
50,"Axonics, Inc.",68.63,68.7,68.55,68.94,68.63,68.7,68.55,68.94,1.8396837588826658
51,"Axos Financial, Inc.",51.15,50.78,50.76,53.81,51.15,50.78,50.76,53.81,1.5739921750758477
52,"Axsome Therapeutics, Inc.",76.69,76.87,75.52,78.61,76.69,76.87,75.52,78.61,3.096984305400622
53,"Azenta, Inc.",58.5,58.7,57.7,59.25,58.5,58.7,57.7,59.25,1.5773519282284463
54,"B. Riley Financial, Inc.",18.5,18.22,18.01,20.29,18.5,18.22,18.01,20.29,2.0176315609268523
55,Ball Corporation,64.39,64.62,64.39,65.58,64.39,64.62,64.39,65.58,1.2804568396844376
56,Banco Macro S.A.,45.61,45.53,44.912,47.95,45.61,45.53,44.912,47.95,1.3066551826866912
57,Bank of Hawaii Corporation,59.1,59.44,59.18,61.7575,59.1,59.44,59.18,61.7575,1.9485952751300268
58,Bank of Montreal,93.84,94.04,93.75,96.12,93.84,94.04,93.75,96.12,1.3066862702711475
59,Bank OZK,42.47,42.69,42.47,44.24,42.47,42.69,42.47,44.24,1.26173614051212
60,Banner Corporation,44.39,44.69,44.39,46.82,44.39,44.69,44.39,46.82,1.4369284069122383
61,"Beacon Roofing Supply, Inc.",92.6,92.7,92.6,94.61,92.6,92.7,92.6,94.61,1.8964032109075855
62,Beam Therapeutics Inc.,34.53,34.84,33.77,35.69,34.53,34.84,33.77,35.69,1.6020789316049207
63,Belden Inc.,87.87,88.29,87.57,91.17,87.87,88.29,87.57,91.17,1.9297114515574543
64,"Best Buy Co., Inc.",79.51,77.29,78.01,79.69,79.51,77.29,78.01,79.69,1.6814364467153544
65,"Beyond, Inc.",34.06,33.95,33.23,35.228,34.06,33.95,33.23,35.228,1.3327984187913977
66,"BILL Holdings, Inc.",66.45,66.53,66.08,67.42,66.45,66.53,66.08,67.42,3.906628439077747
67,"Bio-Path Holdings, Inc.",4.79,4.56,4.01,4.79,4.79,4.56,4.01,4.79,1.5805138014993179
68,Bio-Techne Corporation,70.84,70.76,70.725,71.905,70.84,70.76,70.725,71.905,2.049128717393884
69,Biohaven Ltd.,56.02,56.95,55.43,59.35,56.02,56.95,55.43,59.35,1.6195534792813389
70,BioMarin Pharmaceutical Inc.,85.01,85.27,83.85,85.18,85.01,85.27,83.85,85.18,2.008735355181185
71,"Biomea Fusion, Inc.",15.31,15.32,14.78,15.8,15.31,15.32,14.78,15.8,1.6272331396110444
72,BioNTech SE,88.91,94.12,85.27,89.91,88.91,94.12,85.27,89.91,3.1716874314862276
73,Birkenstock Holding plc,46.06,45.87,45.31,46.155,46.06,45.87,45.31,46.155,1.9402070603929125
74,"BJ's Wholesale Club Holdings, Inc.",77.98,77.81,77.13,78.66,77.98,77.81,77.13,78.66,1.4780750199268928
75,"Blackbaud, Inc.",70.81,71.06,70.69,71.99,70.81,71.06,70.69,71.99,1.5912646267253892
76,"BlackLine, Inc.",63.63,64.28,63.135,64.675,63.63,64.28,63.135,64.675,1.8238657020297446
77,"Block, Inc.",78.71,79.32,78.21,81.82,78.71,79.32,78.21,81.82,2.3334626963016074
78,Blueprint Medicines Corporation,87.12,87.97,84.81,89.53,87.12,87.97,84.81,89.53,2.7380514333370645
79,BOK Financial Corporation,86.32,86.5,86.02,89.38,86.32,86.5,86.02,89.38,2.1407842453958503
80,"Boot Barn Holdings, Inc.",84.91,85.04,84.92,87.44,84.91,85.04,84.92,87.44,2.683086772210042
81,"Boston Properties, Inc.",62.55,63.02,62.13,64.84,62.55,63.02,62.13,64.84,1.878190277797425
82,"Braze, Inc.",51.11,51.19,50.97,52.99,51.11,51.19,50.97,52.99,1.67192503586117
83,"BridgeBio Pharma, Inc.",28.56,28.43,27.81,28.95,28.56,28.43,27.81,28.95,1.4410396508077388
84,"Brighthouse Financial, Inc.",47.11,47.44,47.11,48.61,47.11,47.44,47.11,48.61,1.2532529717848706
85,"Brinker International, Inc.",46.68,46.74,46.495,47.682,46.68,46.74,46.495,47.682,1.3295929196323804
86,The Brink's Company,85.21,85.47,84.7501,86.2325,85.21,85.47,84.7501,86.2325,1.6068054605393058
87,BRP Inc.,60.82,61.42,60.82,63.659,60.82,61.42,60.82,63.659,2.0442994895231448
88,Bruker Corporation,92.17,92.0,91.5101,93.09,92.17,92.0,91.5101,93.09,1.9252824803489905
89,Brunswick Corporation,89.42,89.16,89.6,92.1,89.42,89.16,89.6,92.1,2.1233962530363595
90,Bunge Global SA,97.0,97.76,96.53,97.805,97.0,97.76,96.53,97.805,2.171982046398485
91,"C.H. Robinson Worldwide, Inc.",73.83,74.06,72.915,73.965,73.83,74.06,72.915,73.965,1.8308769119711847
92,"C3.ai, Inc.",28.3,28.29,27.815,28.88,28.3,28.29,27.815,28.88,2.142343837753115
93,Cabot Corporation,88.42,88.63,88.45,90.66,88.42,88.63,88.45,90.66,1.6539438412905976
94,"Caesars Entertainment, Inc.",40.26,40.3,40.2,41.81,40.26,40.3,40.2,41.81,1.6291106604775893
95,"Cal-Maine Foods, Inc.",60.92,60.72,60.38,61.88,60.92,60.72,60.38,61.88,1.253375794943449
96,CalAmp Corp.,2.7,2.9,2.68,2.7662,2.7,2.9,2.68,2.7662,1.822593611690838
97,California Resources Corporation,54.56,54.69,54.23,56.21,54.56,54.69,54.23,56.21,1.2532144605002515
98,"Calix, Inc.",33.8,34.21,33.845,34.365,33.8,34.21,33.845,34.365,1.422252941508538
99,Cambridge Bancorp,63.07,63.6,61.92,66.15,63.07,63.6,61.92,66.15,1.9018997567867841
100,Camden Property Trust,96.73,97.08,96.56,98.55,96.73,97.08,96.56,98.55,1.9612749430272205
101,Camtek Ltd.,78.29,77.87,77.6768,81.625,78.29,77.87,77.6768,81.625,2.2398348495423086
102,Canadian Natural Resources Limited,72.83,73.47,72.79,73.85,72.83,73.47,72.79,73.85,1.3160724828053114
103,Canadian Pacific Kansas City Limited,87.92,87.88,87.23,89.6,87.92,87.88,87.23,89.6,1.4105770351720044
104,"Cano Health, Inc.",0.29,0.26,0.25,0.29,0.29,0.26,0.25,0.29,6.226359788284236
105,"CareMax, Inc.",5.0,4.9,4.5918,5.92,5.0,4.9,4.5918,5.92,4.948751821819501
106,"CarMax, Inc.",82.82,80.85,81.63,83.7399,82.82,80.85,81.63,83.7399,2.159999545855013
107,Carpenter Technology Corporation,68.55,68.55,67.24,68.65,68.55,68.55,67.24,68.65,1.9771126016269625
108,"Carter's, Inc.",83.76,83.76,82.77,84.415,83.76,83.76,82.77,84.415,1.752918306326784
109,Carvana Co.,80.21,78.88,79.52,85.9992,80.21,78.88,79.52,85.9992,3.3052735724468008
110,"Casella Waste Systems, Inc.",97.23,97.22,96.61,98.17,97.23,97.22,96.61,98.17,1.7491702656500894
111,"Cassava Sciences, Inc.",21.83,21.99,21.43,22.36,21.83,21.99,21.43,22.36,1.2773122033582847
112,"Catalent, Inc.",55.92,55.95,55.82,56.09,55.92,55.95,55.82,56.09,1.663853694327735
113,"CAVA Group, Inc.",64.91,65.1,64.63,69.03,64.91,65.1,64.63,69.03,2.4306388475507967
114,Cazoo Group Ltd,2.32,2.13,2.3,3.8115,2.32,2.13,2.3,3.8115,9.09491112486647
115,"CBRE Group, Inc.",92.98,93.48,93.0136,95.905,92.98,93.48,93.0136,95.905,1.7667248993523037
116,"Celldex Therapeutics, Inc.",40.08,40.49,39.51,42.25,40.08,40.49,39.51,42.25,1.5947827878205674
117,"Celsius Holdings, Inc.",86.68,86.37,85.5,90.37,86.68,86.37,85.5,90.37,2.4189328280362217
118,Cenntro Inc.,1.38,1.4,1.32,1.45,1.38,1.4,1.32,1.45,1.881940737072187
119,Centene Corporation,78.2,78.7,77.395,78.96,78.2,78.7,77.395,78.96,1.4907312053936743
120,Centerspace,54.76,54.98,54.87,57.195,54.76,54.98,54.87,57.195,1.4024180405942561
121,Centrus Energy Corp.,39.74,39.07,38.93,41.55,39.74,39.07,38.93,41.55,2.139525666067252
122,"Century Communities, Inc.",88.46,88.46,87.84,90.53,88.46,88.46,87.84,90.53,2.00294616459227
123,"CF Industries Holdings, Inc.",86.1,86.29,85.33,87.035,86.1,86.29,85.33,87.035,2.083697373342383
124,"Cheniere Energy Partners, L.P.",49.32,49.2,49.0301,50.25,49.32,49.2,49.0301,50.25,1.3351272015526439
125,Chesapeake Energy Corporation,84.0,84.66,84.0,86.69,84.0,84.66,84.0,86.69,1.9054338042858985
126,"The Children's Place, Inc.",13.29,13.26,12.72,13.83,13.29,13.26,12.72,13.83,1.5878655505274595
127,"Cibus, Inc.",20.3729,19.86,19.26,20.805,20.3729,19.86,19.26,20.805,1.8063636033431343
128,Cimpress plc,89.37,89.85,89.002,91.9,89.37,89.85,89.002,91.9,2.54212624470707
129,"Cirrus Logic, Inc.",89.47,88.63,88.51,90.83,89.47,88.63,88.51,90.83,1.9991303093348567
130,"Civitas Resources, Inc.",73.37,73.82,73.3243,75.38,73.37,73.82,73.3243,75.38,1.9507357690704827
131,"Clearfield, Inc.",28.75,28.9,28.5,29.61,28.75,28.9,28.5,29.61,1.5017390722342632
132,"Cloudflare, Inc.",95.31,95.17,94.67,98.4176,95.31,95.17,94.67,98.4176,2.9951290537717314
133,"Coca-Cola FEMSA, S.A.B. de C.V.",96.38,96.63,96.33,98.53,96.38,96.63,96.33,98.53,1.749787885863313
134,"Cogent Communications Holdings, Inc.",61.76,61.94,61.58,63.01,61.76,61.94,61.58,63.01,1.6569272217087798
135,"Cohen & Steers, Inc.",70.83,70.77,70.87,73.32,70.83,70.77,70.87,73.32,1.4897925832567798
136,Coherent Corp.,58.0,58.0,57.59,60.79,58.0,58.0,57.59,60.79,1.7688142980040298
137,Columbia Sportswear Company,77.51,77.33,77.195,78.18,77.51,77.33,77.195,78.18,1.6059875035788154
138,Comerica Incorporated,49.5,49.87,49.4,52.005,49.5,49.87,49.4,52.005,1.7597355953553886
139,"Community Bank System, Inc.",44.06,44.27,44.04,46.44,44.06,44.27,44.04,46.44,1.392724154479457
140,"Commvault Systems, Inc.",97.5,97.42,97.46,99.56,97.5,97.42,97.46,99.56,1.4545061465779783
141,Concentrix Corporation,59.76,60.08,59.45,63.11,59.76,60.08,59.45,63.11,2.7057931901958545
142,"Confluent, Inc.",31.44,31.3,30.96,32.09,31.44,31.3,30.96,32.09,1.370205487187201
143,CONMED Corporation,75.7,76.21,75.47,76.29,75.7,76.21,75.47,76.29,2.977721283530504
144,"Consensus Cloud Solutions, Inc.",14.38,14.42,13.86,14.79,14.38,14.42,13.86,14.79,1.2697786399027104
145,CONSOL Energy Inc.,82.0,82.98,81.92,84.65,82.0,82.98,81.92,84.65,2.9836914032068043
146,"Consolidated Edison, Inc.",89.44,89.71,88.615,90.21,89.44,89.71,88.615,90.21,1.5033133548576572
147,"CoStar Group, Inc.",95.03,94.1,94.0901,96.88,95.03,94.1,94.0901,96.88,1.7530432237466806
148,"Covenant Logistics Group, Inc.",43.7,43.72,43.195,44.84,43.7,43.72,43.195,44.84,1.314949091857125
149,"Cracker Barrel Old Country Store, Inc.",65.59,65.42,65.0,68.295,65.59,65.42,65.0,68.295,2.460856810296014
150,"Crane NXT, Co.",60.16,60.46,59.85,60.54,60.16,60.46,59.85,60.54,1.2931618388548916
151,"Crinetics Pharmaceuticals, Inc.",44.23,45.18,42.7,46.76,44.23,45.18,42.7,46.76,1.301071035060958
152,CRISPR Therapeutics AG,71.51,71.96,70.7,74.202,71.51,71.96,70.7,74.202,3.044881345726284
153,"Crown Holdings, Inc.",76.81,77.26,76.72,77.7,76.81,77.26,76.72,77.7,1.8758151705450814
154,"Customers Bancorp, Inc.",50.44,50.75,50.8,54.11,50.44,50.75,50.8,54.11,1.6116206391526777
155,"CVR Partners, LP",75.0,74.25,73.07,79.95,75.0,74.25,73.07,79.95,2.108198950722435
156,CVS Health Corporation,77.74,78.06,77.625,78.97,77.74,78.06,77.625,78.97,1.3967585466555825
157,"Cytokinetics, Incorporated",66.81,67.59,65.64,67.9619,66.81,67.59,65.64,67.9619,2.37202338267692
158,Danaos Corporation,69.84,70.1,69.33,71.5393,69.84,70.1,69.33,71.5393,1.4998836036311092
159,Daqo New Energy Corp.,25.77,26.23,25.47,27.13,25.77,26.23,25.47,27.13,1.3649011393309582
160,Darling Ingredients Inc.,44.15,44.26,43.7401,45.945,44.15,44.26,43.7401,45.945,1.6638931756905415
161,"Dave & Buster's Entertainment, Inc.",62.61,62.79,62.02,63.99,62.61,62.79,62.02,63.99,1.461592738336254
162,Dayforce Inc,68.24,67.86,67.92,69.22,68.24,67.86,67.92,69.22,1.9474269580464116
163,"Delek Logistics Partners, LP",41.0,40.76,40.855,41.73,41.0,40.76,40.855,41.73,1.6372869465275728
164,The Descartes Systems Group Inc.,92.26,92.45,92.195,93.875,92.26,92.45,92.195,93.875,1.44778635379354
165,Digimarc Corporation,27.36,27.53,27.2,28.824,27.36,27.53,27.2,28.824,1.5666560749762615
166,Digital World Acquisition Corp.,38.25,36.42,38.09,44.86,38.25,36.42,38.09,44.86,1.4025455256224622
167,"DigitalOcean Holdings, Inc.",39.09,39.26,38.69,39.795,39.09,39.26,38.69,39.795,1.5051541988086323
168,"Dine Brands Global, Inc.",46.26,46.38,46.41,47.47,46.26,46.38,46.41,47.47,1.5706221863005196
169,Diodes Incorporated,64.6,64.64,64.1083,66.76,64.6,64.64,64.1083,66.76,2.3074772800852656
170,Direxion Daily MSCI Brazil Bull 2X Shares,84.98,84.46,84.62,88.415,84.98,84.46,84.62,88.415,2.3782980052100555
171,Direxion Daily 20+ Year Treasury Bull 3X Shares,52.2,51.92,50.845,53.39,52.2,51.92,50.845,53.39,1.8750993942278091
172,Direxion Daily CSI China Internet Bull 2X Shares,31.53,30.46,30.93,32.07,31.53,30.46,30.93,32.07,1.437815336266875
173,Direxion Daily Junior Gold Miners Index Bull 2X Shares,28.1,28.32,27.91,31.45,28.1,28.32,27.91,31.45,1.6042308283118336
174,Direxion Daily Nvda Bull 1.5X Shares,65.47,65.0,63.72,66.055,65.47,65.0,63.72,66.055,1.6766971672467803
175,Direxion Daily Real Estate Bear 3X Shares,37.84,37.18,36.3725,38.39,37.84,37.18,36.3725,38.39,2.118180838713951
176,Direxion Daily Regional Banks Bull 3X Shares,66.5,67.27,65.81,75.362,66.5,67.27,65.81,75.362,5.2282906928345
177,Direxion Daily S&P 500 High Beta Bear 3X Shares,25.25,25.25,23.43,25.32,25.25,25.25,23.43,25.32,1.830100072056104
178,Direxion Daily S&P 500 High Beta Bull 3X Shares,43.04,43.13,42.975,46.065,43.04,43.13,42.975,46.065,1.419726817155111
179,Direxion Daily Energy Bull 2X Shares,66.84,67.57,66.67,67.9,66.84,67.57,66.67,67.9,1.9067539719653044
180,Direxion Daily Gold Miners Index Bull 2X Shares,29.03,29.22,28.9,32.0963,29.03,29.22,28.9,32.0963,1.4719870735853562
181,Direxion Daily Mid Cap Bull 3X Shares,50.43,50.64,50.44,53.0796,50.43,50.64,50.44,53.0796,1.29218168567672
182,Direxion Daily Semiconductor Bull 3X Shares,41.59,41.42,40.6236,43.79,41.59,41.42,40.6236,43.79,1.5228339308510954
183,Direxion Daily Small Cap Bull 3X Shares,37.75,38.07,37.51,40.82,37.75,38.07,37.51,40.82,1.4841116989226637
184,Direxion Daily Technology Bull 3X Shares,79.6,79.33,78.76,82.1501,79.6,79.33,78.76,82.1501,2.1711019850880913
185,Direxion Daily S&P Oil & Gas Exp. & Prod. Bull 2X Shares,38.0,38.44,37.7,39.22,38.0,38.44,37.7,39.22,1.3764615150717274
186,"Disc Medicine, Inc.",67.75,67.64,63.82,67.8,67.75,67.64,63.82,67.8,2.789596896868921
187,Docebo Inc.,50.22,50.54,49.8243,51.89,50.22,50.54,49.8243,51.89,1.392413791460482
188,"DocuSign, Inc.",59.0,58.95,57.79,59.18,59.0,58.95,57.79,59.18,1.7482015587124429
189,"Dolby Laboratories, Inc.",83.8,83.65,83.32,84.34,83.8,83.65,83.32,84.34,1.2651913324246338
190,"Dorman Products, Inc.",90.66,90.65,90.66,93.96,90.66,90.65,90.66,93.96,2.2296835857888926
191,Duke Energy Corporation,95.0,95.14,94.575,95.72,95.0,95.14,94.575,95.72,1.4986673560283825
192,Eagle Bulk Shipping Inc.,61.04,61.55,59.79,62.5124,61.04,61.55,59.79,62.5124,1.3527675020529961
193,"East West Bancorp, Inc.",74.35,74.71,74.165,76.26,74.35,74.71,74.165,76.26,1.7540915263410752
194,Eastman Chemical Company,93.28,93.07,92.7975,94.35,93.28,93.07,92.7975,94.35,1.6673116891601283
195,Edison International,69.38,69.5,68.7944,69.925,69.38,69.5,68.7944,69.925,1.2513746833597534
196,Edwards Lifesciences Corporation,94.26,94.31,91.98,94.4,94.26,94.31,91.98,94.4,1.7501581817747576
197,"eFFECTOR Therapeutics, Inc.",12.5,12.27,12.05,12.76,12.5,12.27,12.05,12.76,1.6358854233511824
198,"Eiger BioPharmaceuticals, Inc.",5.13,4.81,5.13,7.1425,5.13,4.81,5.13,7.1425,1.9032786467329788
