,longName,open,previousClose,dayLow,dayHigh,regularMarketOpen,regularMarketPreviousClose,regularMarketDayLow,regularMarketDayHigh,Diferencia
199,"Encore Capital Group, Inc.",45.03,45.26,45.03,46.8,45.03,45.26,45.03,46.8,1.4330829424349216
200,Endava plc,38.8,38.92,38.252,39.64,38.8,38.92,38.252,39.64,2.2954468255928857
201,EnerSys,89.9,89.9,89.65,92.34,89.9,89.9,89.65,92.34,2.076111577958324
202,"Enova International, Inc.",61.32,61.48,61.38,63.24,61.32,61.48,61.38,63.24,1.4075058948381145
203,Enovis Corporation,59.12,59.48,59.05,60.05,59.12,59.48,59.05,60.05,1.2677469668181045
204,"Envestnet, Inc.",54.51,54.38,54.49,56.81,54.51,54.38,54.49,56.81,1.4756521594383027
205,ePlus inc.,77.21,77.75,75.89,77.57,77.21,77.75,75.89,77.57,1.7800789331730176
206,Establishment Labs Holdings Inc.,50.4,50.34,49.69,51.17,50.4,50.34,49.69,51.17,2.397865634661889
207,T-Rex 2X Long Tesla Daily Target ETF,10.9,10.69,10.61,11.29,10.9,10.69,10.61,11.29,1.3499047324770972
208,T-Rex 2X Inverse Tesla Daily Target ETF,41.18,41.98,39.63,42.2,41.18,41.98,39.63,42.2,2.2361186519328964
209,"Etsy, Inc.",66.1,66.84,66.03,69.205,66.1,66.84,66.03,69.205,3.0389409423345635
210,Eversource Energy,58.69,58.8,58.44,59.66,58.69,58.8,58.44,59.66,1.3311209889854498
211,Exact Sciences Corporation,61.77,61.9,60.205,63.135,61.77,61.9,60.205,63.135,2.6134783326401543
212,"Exponent, Inc.",79.25,79.68,79.25,81.33,79.25,79.68,79.25,81.33,1.9425830276592784
213,Faraday Future Intelligent Electric Inc.,0.0941,0.0921,0.0861,0.095,0.0941,0.0921,0.0861,0.095,4.052821746957396
214,Federal Realty Investment Trust,99.1,99.67,99.1,101.365,99.1,99.67,99.1,101.365,1.769250812400685
215,Federal Signal Corporation,80.1,80.02,79.69,81.795,80.1,80.02,79.69,81.795,1.3426304813646213
216,"Fidelity National Information Services, Inc.",70.0,69.86,69.65,71.095,70.0,69.86,69.65,71.095,1.2797995102049264
217,First Trust Cloud Computing ETF,94.84,94.84,94.7799,96.47,94.84,94.84,94.7799,96.47,1.3163641224736753
218,"Five9, Inc.",61.07,61.39,59.59,61.97,61.07,61.39,59.59,61.97,2.7292620038229325
219,Fiverr International Ltd.,21.86,21.8,21.8,22.95,21.86,21.8,21.8,22.95,1.2816627744644409
220,"Fluence Energy, Inc.",14.45,14.42,14.27,15.17,14.45,14.42,14.27,15.17,1.3650833614288813
221,FMC Corporation,63.53,61.67,63.02,64.845,63.53,61.67,63.02,64.845,2.0921088998496775
222,"Fortinet, Inc.",67.79,67.79,67.02,68.06,67.79,67.79,67.02,68.06,1.6380950988285126
223,Fortrea Holdings Inc.,39.71,39.64,39.24,40.19,39.71,39.64,39.24,40.19,1.3101894880595961
224,"Fortune Brands Innovations, Inc.",80.39,80.26,79.86,81.775,80.39,80.26,79.86,81.775,1.4991651239025263
225,Forward Air Corporation,26.62,27.13,26.44,27.45,26.62,27.13,26.44,27.45,2.4798862846154712
226,Fox Factory Holding Corp.,47.84,47.82,46.77,48.67,47.84,47.82,46.77,48.67,2.8286785095457048
227,Freedom Holding Corp.,72.14,71.61,71.0736,72.797,72.14,71.61,71.0736,72.797,2.2883311377631292
228,H.B. Fuller Company,79.5,79.58,79.275,81.41,79.5,79.58,79.275,81.41,1.39375168606106
229,Futu Holdings Limited,56.05,56.53,56.05,58.04,56.05,56.53,56.05,58.04,2.1037975795685298
230,GE HealthCare Technologies Inc.,90.48,90.78,90.15,91.11,90.48,90.78,90.15,91.11,1.6567571582945035
231,Genesco Inc.,25.99,26.01,26.1075,27.43,25.99,26.01,26.1075,27.43,1.3040179298037575
232,"Genprex, Inc.",3.24,3.38,2.8,3.3388,3.24,3.38,2.8,3.3388,1.7333683570226035
233,Gentherm Incorporated,53.8,54.14,53.105,54.52,53.8,54.14,53.105,54.52,1.6867659432547433
234,"Gibraltar Industries, Inc.",77.3,77.26,76.52,79.06,77.3,77.26,76.52,79.06,1.7594843364897228
235,GigaCloud Technology Inc.,30.47,29.52,27.81,31.51,30.47,29.52,27.81,31.51,1.4663175249856617
236,"Gilead Sciences, Inc.",73.27,73.41,72.8,73.98,73.27,73.41,72.8,73.98,1.306914821260993
237,GitLab Inc.,55.41,55.58,54.9501,57.43,55.41,55.58,54.9501,57.43,2.2502935121929832
238,Glaukos Corporation,87.08,87.62,85.34,88.27,87.08,87.62,85.34,88.27,2.3953253276764404
239,Global-E Online Ltd.,35.75,35.62,35.31,37.44,35.75,35.62,35.31,37.44,1.6036825331430586
240,GLOBALFOUNDRIES Inc.,51.2,51.29,50.57,52.54,51.2,51.29,50.57,52.54,1.7607976822626021
241,"Globus Medical, Inc.",51.97,51.98,51.0,52.1604,51.97,51.98,51.0,52.1604,1.3055571752881248
242,GMS Inc.,95.03,95.03,95.125,96.49,95.03,95.03,95.125,96.49,1.6889286041259766
243,"Goosehead Insurance, Inc",74.84,75.13,73.8049,76.62,74.84,75.13,73.8049,76.62,2.3610163037739103
244,Graco Inc.,92.66,92.62,92.345,93.4,92.66,92.62,92.345,93.4,1.2869251493423706
245,GraniteShares 2x Long COIN Daily ETF,59.36,58.95,58.56,72.97,59.36,58.95,58.56,72.97,2.07005955113305
246,"Great Southern Bancorp, Inc.",51.32,51.25,51.1104,53.63,51.32,51.25,51.1104,53.63,1.4440063900417752
247,"Green Brick Partners, Inc.",56.55,56.55,56.14,58.195,56.55,56.55,56.14,58.195,1.6087898678249783
248,"Greif, Inc.",63.67,64.1,63.44,65.08,63.67,64.1,63.44,65.08,1.286904804290287
249,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.",68.39,68.76,68.25,69.97,68.39,68.76,68.25,69.97,2.5332145085410467
250,"Guardant Health, Inc.",18.14,17.94,17.75,18.195,18.14,17.94,17.75,18.195,1.345853162190271
251,"GXO Logistics, Inc.",49.42,49.61,48.985,50.11,49.42,49.61,48.985,50.11,1.4121904675922696
252,"H&E Equipment Services, Inc.",59.76,59.63,59.16,61.0282,59.76,59.63,59.16,61.0282,1.4170165289015997
253,H World Group Limited,40.0,39.74,38.32,40.21,40.0,39.74,38.32,40.21,1.257261896890307
254,Haemonetics Corporation,77.01,77.51,76.57,80.43,77.01,77.51,76.57,80.43,2.0579761020720952
255,"Halozyme Therapeutics, Inc.",40.52,40.81,39.69,40.5821,40.52,40.81,39.69,40.5821,1.270286340562124
256,Hancock Whitney Corporation,41.79,42.04,41.7,44.0,41.79,42.04,41.7,44.0,1.30238095540849
257,"Harmony Biosciences Holdings, Inc.",32.46,32.33,32.205,33.99,32.46,32.33,32.205,33.99,1.3377302714756558
258,"Hasbro, Inc.",54.18,54.36,53.91,54.69,54.18,54.36,53.91,54.69,1.359206305609809
259,"Hawkins, Inc.",71.54,72.15,71.305,75.99,71.54,72.15,71.305,75.99,1.6395436847020708
260,"Haynes International, Inc.",59.88,59.95,59.82,60.02,59.88,59.95,59.82,60.02,1.2996031746031746
261,"HealthEquity, Inc.",82.59,83.53,79.77,84.49,82.59,83.53,79.77,84.49,2.067987911284916
262,"Helios Technologies, Inc.",43.53,43.92,43.18,44.395,43.53,43.92,43.18,44.395,1.4855751007322282
263,"Henry Schein, Inc.",74.73,74.38,74.14,74.905,74.73,74.38,74.14,74.905,1.4719641852000402
264,Hexcel Corporation,72.01,72.13,71.9,73.455,72.01,72.13,71.9,73.455,1.4500597090948197
265,HF Sinclair Corporation,59.36,59.66,58.945,61.51,59.36,59.66,58.945,61.51,1.4844642518058655
266,"Hibbett, Inc.",73.33,73.26,72.235,74.63,73.33,73.26,72.235,74.63,1.9991071943252807
267,"Hologic, Inc.",76.22,76.31,74.77,76.46,76.22,76.31,74.77,76.46,1.2560716356549944
268,Howard Hughes Holdings Inc.,71.03,71.18,70.8,72.15,71.03,71.18,70.8,72.15,1.6073013487316312
269,Huron Consulting Group Inc.,94.7,95.25,94.54,96.215,94.7,95.25,94.54,96.215,2.3347815861777654
270,"Hyster-Yale Materials Handling, Inc.",62.68,63.29,59.105,63.01,62.68,63.29,59.105,63.01,1.8899405948699468
271,IAC Inc.,51.46,51.59,51.38,53.21,51.46,51.59,51.38,53.21,1.407289777483259
272,"ICU Medical, Inc.",98.5,99.01,96.16,98.885,98.5,99.01,96.16,98.885,4.353829277886285
273,"IDACORP, Inc.",90.35,90.5,89.67,91.28,90.35,90.5,89.67,91.28,1.6338890923394098
274,Immunocore Holdings plc,62.0,61.61,60.6,63.51,62.0,61.61,60.6,63.51,2.4992383472503175
275,"Immunovant, Inc.",30.84,31.09,30.18,31.63,30.84,31.09,30.18,31.63,1.4200040234459772
276,Imperial Oil Limited,67.24,67.3,66.67,67.48,67.24,67.3,66.67,67.48,1.3370636531284879
277,"Inari Medical, Inc.",44.74,45.25,44.65,46.582,44.74,45.25,44.65,46.582,2.4251268477666947
278,Incyte Corporation,58.03,58.33,57.5,58.41,58.03,58.33,57.5,58.41,1.3469046638125466
279,Independent Bank Corp.,48.95,49.35,48.94,51.77,48.95,49.35,48.94,51.77,1.8988492602393743
280,Ingersoll Rand Inc.,91.68,91.56,91.38,93.71,91.68,91.56,91.38,93.71,1.2788133772592696
281,"Ingles Markets, Incorporated",74.15,74.23,73.84,75.515,74.15,74.23,73.84,75.515,1.5578772226969402
282,"Inhibrx, Inc.",34.97,34.99,34.89,35.2,34.97,34.99,34.89,35.2,1.4529127052852084
283,"Innovative Industrial Properties, Inc.",97.38,97.6,96.88,99.39,97.38,97.6,96.88,99.39,2.225754177759564
284,"Insperity, Inc.",99.67,99.57,99.305,101.69,99.67,99.57,99.305,101.69,2.499147142682757
285,"Intapp, Inc.",34.46,34.5,34.09,35.24,34.46,34.5,34.09,35.24,1.568349255455865
286,"Intellia Therapeutics, Inc.",27.6,27.63,27.1808,28.41,27.6,27.63,27.1808,28.41,1.687409416077629
287,International Flavors & Fragrances Inc.,83.48,83.05,83.025,84.305,83.48,83.05,83.025,84.305,1.8003569860306996
288,"International Seaways, Inc.",51.81,52.56,51.0801,52.7,51.81,52.56,51.0801,52.7,1.401051188272143
289,"Intra-Cellular Therapies, Inc.",65.5,65.45,64.95,67.41,65.5,65.45,64.95,67.41,2.0339563763330855
290,Invesco Solar ETF,42.59,43.05,42.5006,44.4001,42.59,43.05,42.5006,44.4001,1.5322201138450986
291,AXS 1.25X NVDA Bear Daily ETF,12.88,12.97,12.78,13.1715,12.88,12.97,12.78,13.1715,5.152474460147676
292,AXS 2X Innovation ETF,75.88,75.71,75.0821,81.135,75.88,75.71,75.0821,81.135,3.8864201288374645
293,AXS TSLA Bear Daily ETF,38.94,39.31,38.21,39.44,38.94,39.31,38.21,39.44,1.4000556431119404
294,"Ionis Pharmaceuticals, Inc.",41.99,42.16,41.6001,42.8,41.99,42.16,41.6001,42.8,1.3036108016967773
295,IPG Photonics Corporation,87.8,87.78,87.17,89.35,87.8,87.78,87.17,89.35,2.6671430194188677
296,iShares S&P Small-Cap 600 Value ETF,98.35,98.62,98.025,101.05,98.35,98.62,98.025,101.05,1.4987103295704676
297,iShares U.S. Real Estate ETF,87.55,88.25,87.34,89.015,87.55,88.25,87.34,89.015,1.2603373451838418
298,"Itron, Inc.",87.15,87.07,86.45,90.1,87.15,87.07,86.45,90.1,1.795198334587945
299,Jack in the Box Inc.,70.98,71.34,70.72,71.795,70.98,71.34,70.72,71.795,2.171210046798464
300,"JinkoSolar Holding Co., Ltd.",24.2,26.45,23.04,24.99,24.2,26.45,23.04,24.99,1.6434922218322754
301,Kaiser Aluminum Corporation,78.9,79.23,78.73,82.525,78.9,79.23,78.73,82.525,2.406210672287714
302,KB Home,68.22,68.23,67.62,70.28,68.22,68.23,67.62,70.28,1.324523895505875
303,"Keros Therapeutics, Inc.",64.03,64.2,63.29,67.0,64.03,64.2,63.29,67.0,2.256325509813097
304,Kforce Inc.,67.98,68.19,67.73,70.315,67.98,68.19,67.73,70.315,1.6229562153891912
305,Kirby Corporation,89.47,90.04,89.29,91.485,89.47,90.04,89.29,91.485,1.5216073838491289
306,KKR & Co. Inc.,95.91,95.76,95.4801,98.7,95.91,95.76,95.4801,98.7,1.5014280591692244
307,"Klaviyo, Inc.",26.2,26.01,25.78,26.79,26.2,26.01,25.78,26.79,1.7360720825195313
308,Knife River Corporation,76.03,76.36,76.135,78.24,76.03,76.36,76.135,78.24,1.747924478808839
309,Knight-Swift Transportation Holdings Inc.,52.11,52.08,51.975,53.57,52.11,52.08,51.975,53.57,1.3819245989360507
310,"Kontoor Brands, Inc.",58.5,58.33,57.94,58.76,58.5,58.33,57.94,58.76,1.3448054904029483
311,"Korro Bio, Inc.",64.755,64.15,63.094,65.0,64.755,64.15,63.094,65.0,3.4195675585005016
312,"Kulicke and Soffa Industries, Inc.",47.48,47.34,47.32,48.9,47.48,47.34,47.32,48.9,1.3661905470348539
313,"Kymera Therapeutics, Inc.",39.56,39.57,38.75,40.42,39.56,39.57,38.75,40.42,1.4358731148734925
314,Lakeland Financial Corporation,61.26,61.38,60.91,64.1,61.26,61.38,60.91,64.1,1.7935716235448442
315,"Lantheus Holdings, Inc.",58.02,58.44,57.7808,59.27,58.02,58.44,57.7808,59.27,2.7758026123046875
316,Lattice Semiconductor Corporation,76.98,76.87,75.855,78.5,76.98,76.87,75.855,78.5,2.885615242852105
317,Legend Biotech Corporation,62.52,62.82,59.91,62.78,62.52,62.82,59.91,62.78,2.513107284667
318,"LeMaitre Vascular, Inc.",67.14,67.07,65.705,67.37,67.14,67.07,65.705,67.37,1.6481944644261919
319,"LendingTree, Inc.",37.0,37.39,37.0,41.105,37.0,37.39,37.0,41.105,1.4418452656458296
320,Liberty Broadband Corporation,57.82,57.52,56.15,57.82,57.82,57.52,56.15,57.82,1.9694841324336947
321,Liberty Broadband Corporation,57.72,57.86,56.37,58.12,57.72,57.86,56.37,58.12,2.0990199134463357
322,Formula One Group,60.44,60.03,59.71,60.65,60.44,60.03,59.71,60.65,1.4824833188738142
323,Formula One Group,68.59,68.57,67.93,69.4,68.59,68.57,67.93,69.4,1.7593430564517067
324,Ligand Pharmaceuticals Incorporated,72.29,72.21,71.74,74.34,72.29,72.21,71.74,74.34,2.2853968029930476
325,"Limbach Holdings, Inc.",41.57,41.72,41.35,44.32,41.57,41.72,41.35,44.32,1.5627580332377602
326,LivaNova PLC,51.25,50.34,51.25,57.1208,51.25,50.34,51.25,57.1208,1.4834318009633867
327,Louisiana-Pacific Corporation,78.68,78.74,78.57,81.675,78.68,78.74,78.57,81.675,1.7602180147927904
328,Lumentum Holdings Inc.,46.54,46.52,46.445,49.3,46.54,46.52,46.445,49.3,1.6868690914577908
329,LyondellBasell Industries N.V.,99.2,99.83,99.0,102.49,99.2,99.83,99.0,102.49,1.7634916154165117
330,"MACOM Technology Solutions Holdings, Inc.",91.35,91.0,90.36,94.65,91.35,91.0,90.36,94.65,2.236944213746086
331,Madison Square Garden Entertainment Corp.,38.4,38.29,38.29,39.65,38.4,38.29,38.29,39.65,1.2740358173045343
332,"Malibu Boats, Inc.",39.5,39.56,39.45,41.1,39.5,39.56,39.45,41.1,1.5351628651694647
333,ManpowerGroup Inc.,72.62,72.84,72.54,74.71,72.62,72.84,72.54,74.71,1.5319842383975075
334,Maplebear Inc.,37.0,36.99,36.82,38.2718,37.0,36.99,36.82,38.2718,1.532636327067698
335,"Marathon Digital Holdings, Inc.",19.55,19.32,19.02,22.43,19.55,19.32,19.02,22.43,1.4328174818129766
336,Marriott Vacations Worldwide Corporation,97.22,97.84,97.285,102.09,97.22,97.84,97.285,102.09,2.721925099690755
337,"Marvell Technology, Inc.",65.03,65.06,64.55,66.05,65.03,65.06,64.55,66.05,1.9317063377017067
338,"MasTec, Inc.",85.78,85.95,85.595,87.545,85.78,85.95,85.595,87.545,2.7114282941061356
339,Matador Resources Company,67.08,67.31,66.75,68.18,67.08,67.31,66.75,68.18,1.7560315661960177
340,"Match Group, Inc.",35.62,35.71,34.95,36.055,35.62,35.71,34.95,36.055,1.2858373324076335
341,"Maximus, Inc.",83.74,83.7,83.03,84.32,83.74,83.7,83.03,84.32,1.542460426451668
342,"McCormick & Company, Incorporated",69.65,69.4,68.34,70.54,69.65,69.4,68.34,70.54,1.3599604652041482
343,"Medifast, Inc.",34.76,34.94,34.5,35.85,34.76,34.94,34.5,35.85,2.772539380996946
344,Medtronic plc,83.75,84.11,83.54,84.18,83.75,84.11,83.54,84.18,1.3319838387625558
345,"Merit Medical Systems, Inc.",72.91,73.1,72.335,73.29,72.91,73.1,72.335,73.29,1.654067281692747
346,Merus N.V.,44.65,45.01,44.57,45.61,44.65,45.01,44.57,45.61,1.4167737733750116
347,Meta Materials Inc.,1.95,1.91,1.92,2.0199,1.95,1.91,1.92,2.0199,1.5253170667186615
348,Metropolitan Bank Holding Corp.,36.18,36.18,35.86,39.09,36.18,36.18,35.86,39.09,2.1106785592578707
349,"MGE Energy, Inc.",73.63,74.05,73.63,75.665,73.63,74.05,73.63,75.665,1.4860914018419056
350,"MGP Ingredients, Inc.",83.46,83.56,83.05,84.3,83.46,83.56,83.05,84.3,2.772301477099222
351,Microchip Technology Incorporated,86.85,87.28,85.8039,88.58,86.85,87.28,85.8039,88.58,2.1251830146426247
352,"Micron Technology, Inc.",94.94,94.0,93.59,96.68,94.94,94.0,93.59,96.68,1.927658550323002
353,"MIND Technology, Inc.",5.37,5.28,5.135,5.37,5.37,5.28,5.135,5.37,3.2367261818477084
354,Minerals Technologies Inc.,72.34,72.64,72.3,74.86,72.34,72.64,72.3,74.86,1.3491269368973988
355,Mobileye Global Inc.,29.89,28.37,28.77,30.55,29.89,28.37,28.77,30.55,1.5950793084644137
356,Modine Manufacturing Company,94.04,94.13,93.3556,99.19,94.04,94.13,93.3556,99.19,1.9439857346670966
357,ModivCare Inc.,28.98,29.06,28.23,29.8,28.98,29.06,28.23,29.8,2.6334127395872082
358,Moelis & Company,54.72,55.05,54.4,56.23,54.72,55.05,54.4,56.23,1.3135118635873946
359,"Monarch Casino & Resort, Inc.",69.665,70.76,69.665,71.95,69.665,70.76,69.665,71.95,1.3982737707713295
360,"Montrose Environmental Group, Inc.",37.82,38.21,37.57,39.475,37.82,38.21,37.57,39.475,1.4724523150731645
361,MoonLake Immunotherapeutics,50.82,50.59,48.41,50.82,50.82,50.59,48.41,50.82,2.9092778251284646
362,Morgan Stanley,88.05,88.42,87.9107,91.482,88.05,88.42,87.9107,91.482,1.6256400819808716
363,"Morphic Holding, Inc.",33.92,33.9,33.34,34.74,33.92,33.9,33.34,34.74,2.152714214627705
364,Mr. Cooper Group Inc.,73.97,74.26,73.87,77.0,73.97,74.26,73.87,77.0,1.3252382429819258
365,"MSC Industrial Direct Co., Inc.",96.63,96.81,96.2,98.335,96.63,96.81,96.2,98.335,1.613234141516307
366,"Mullen Automotive, Inc.",4.63,4.65,4.45,4.8399,4.63,4.65,4.45,4.8399,56.48468213989621
367,"MyMD Pharmaceuticals, Inc.",2.92,2.88,2.8401,2.94,2.92,2.88,2.8401,2.94,2.691912402236272
368,Nabors Industries Ltd.,89.3,90.55,86.855,90.235,89.3,90.55,86.855,90.235,4.5146824064708895
369,"Natera, Inc.",91.18,91.26,90.3001,93.46,91.18,91.26,90.3001,93.46,2.1686940420241583
370,National HealthCare Corporation,92.31,92.74,91.51,94.09,92.31,92.74,91.51,94.09,1.5118252587696863
371,Natural Resource Partners L.P.,87.78,87.05,86.1501,89.45,87.78,87.05,86.1501,89.45,2.4882936326284257
372,"Nelnet, Inc.",88.53,88.93,88.53,90.73,88.53,88.93,88.53,90.73,1.4328170958019437
373,New Oriental Education & Technology Group Inc.,93.0,92.52,92.5,95.23,93.0,92.52,92.5,95.23,2.1613887907966736
374,"NextEra Energy, Inc.",61.45,61.27,61.36,62.4099,61.45,61.27,61.36,62.4099,1.4002771377563477
375,"NextEra Energy Partners, LP",27.17,27.26,26.9,27.535,27.17,27.26,26.9,27.535,1.4744125623551625
376,Nextracker Inc.,57.09,57.52,56.13,57.985,57.09,57.52,56.13,57.985,2.069615197560144
377,"NIKE, Inc.",99.45,99.96,99.03,100.44,99.45,99.96,99.03,100.44,1.9829362233479817
378,Noble Corporation plc,47.63,48.28,47.41,48.42,47.63,48.28,47.41,48.42,1.3716863904680525
379,Northern Trust Corporation,81.89,82.24,81.7274,84.13,81.89,82.24,81.7274,84.13,1.7335814218672496
380,NovoCure Limited,13.4,13.54,13.26,13.85,13.4,13.54,13.26,13.85,1.5580993114955841
381,Nutrien Ltd.,52.97,53.07,52.7,53.9099,52.97,53.07,52.7,53.9099,1.521225823296441
382,"Nuvalent, Inc.",77.64,78.08,75.53,79.79,77.64,78.08,75.53,79.79,2.662238143739246
383,Nuvve Holding Corp.,0.79,0.792,0.77,0.83,0.79,0.792,0.77,0.83,1.6282023163068862
384,Oddity Tech Ltd.,43.87,44.08,42.93,44.5,43.87,44.08,42.93,44.5,2.5538648493149703
385,Olin Corporation,56.0,55.96,55.5,57.47,56.0,55.96,55.5,57.47,1.3636906033470517
386,"Ollie's Bargain Outlet Holdings, Inc.",74.64,75.35,73.595,78.0,74.64,75.35,73.595,78.0,2.19171446845645
387,"Olympic Steel, Inc.",67.5,67.47,66.6,68.735,67.5,67.47,66.6,68.735,1.9414088082691978
388,"Omnicell, Inc.",27.7,27.64,26.89,27.99,27.7,27.64,26.89,27.99,1.744206428527832
389,Omnicom Group Inc.,93.33,93.35,92.9,94.29,93.33,93.35,92.9,94.29,1.5939285944378565
390,On Holding AG,34.1,34.23,33.68,35.12,34.1,34.23,33.68,35.12,1.2739760837857685
391,ON Semiconductor Corporation,73.64,74.04,73.085,76.05,73.64,74.04,73.085,76.05,2.7416863819909474
392,"ONE Gas, Inc.",62.01,62.23,61.75,63.37,62.01,62.23,61.75,63.37,1.457738376799084
393,"Ormat Technologies, Inc.",64.6,64.55,64.46,66.33,64.6,64.55,64.46,66.33,1.6458333333333335
394,OrthoPediatrics Corp.,26.42,26.61,26.175,27.77,26.42,26.61,26.175,27.77,1.41515470686413
395,Otis Worldwide Corporation,98.69,98.84,98.275,99.4385,98.69,98.84,98.275,99.4385,1.302418451460581
396,Otter Tail Corporation,80.35,80.35,80.0806,81.96,80.35,80.35,80.0806,81.96,1.8249584076896546
397,Pagaya Technologies Ltd.,9.21,9.12,9.21,10.8,9.21,9.12,9.21,10.8,1.5343015421004522
398,"Palomar Holdings, Inc.",83.02,83.69,81.887,83.85,83.02,83.69,81.887,83.85,1.8765990999009876
399,Pampa Energía S.A.,42.0,41.91,41.92,44.0,42.0,41.91,41.92,44.0,1.8151586017911396
400,"Papa John's International, Inc.",71.59,71.89,70.92,72.23,71.59,71.89,70.92,72.23,2.134404636564709
