,longName,open,previousClose,dayLow,dayHigh,regularMarketOpen,regularMarketPreviousClose,regularMarketDayLow,regularMarketDayHigh,Diferencia
401,PAR Technology Corporation,40.72,40.9,40.75,43.455,40.72,40.9,40.75,43.455,1.4608133709619917
402,"Pathward Financial, Inc.",48.0,48.13,48.0,49.75,48.0,48.13,48.0,49.75,1.3454761505126953
403,"PayPal Holdings, Inc.",63.58,63.01,63.115,65.36,63.58,63.01,63.115,65.36,1.7192460922967818
404,PBF Energy Inc.,55.76,56.25,55.04,57.86,55.76,56.25,55.04,57.86,1.6920636570642866
405,"PC Connection, Inc.",64.54,64.53,63.29,65.28,64.54,64.53,63.29,65.28,1.3401190439860025
406,Peakstone Realty Trust,14.9,15.01,14.76,15.89,14.9,15.01,14.76,15.89,1.8546212663041786
407,Pegasystems Inc.,64.3,64.28,63.73,64.91,64.3,64.28,63.73,64.91,1.4742858674791124
408,"PennyMac Financial Services, Inc.",86.98,87.13,86.7201,89.655,86.98,87.13,86.7201,89.655,1.8591863087245395
409,Pentair plc,81.72,81.77,81.62,82.515,81.72,81.77,81.62,82.515,1.312440312097943
410,Peraso Inc.,1.38,1.38,1.35,1.43,1.38,1.38,1.35,1.43,1.8705158640467932
411,"Perficient, Inc.",60.27,60.27,59.72,61.67,60.27,60.27,59.72,61.67,1.953849096146841
412,Philip Morris International Inc.,93.44,93.68,93.03,93.945,93.44,93.68,93.03,93.945,1.3323612818642268
413,"Phunware, Inc.",10.01,10.02,9.925,11.2084,10.01,10.02,9.925,11.2084,1.5610016404636324
414,Piedmont Lithium Inc.,11.79,11.83,11.66,12.745,11.79,11.83,11.66,12.745,1.8490951931665816
415,"Pinnacle Financial Partners, Inc.",79.72,80.09,79.525,83.27,79.72,80.09,79.525,83.27,2.224940405951606
416,Pinnacle West Capital Corporation,72.39,72.5,72.17,73.34,72.39,72.5,72.17,73.34,1.3942854745047435
417,PJT Partners Inc.,96.41,96.85,94.03,96.525,96.41,96.85,94.03,96.525,1.8497497921898252
418,"Planet Fitness, Inc.",55.99,56.46,54.35,57.04,55.99,56.46,54.35,57.04,1.70805177234468
419,Plexus Corp.,90.5,91.05,90.2396,92.27,90.5,91.05,90.2396,92.27,2.175795388600183
420,Polaris Inc.,91.1,90.76,90.61,92.76,91.1,90.76,90.61,92.76,2.618650345575242
421,"Popular, Inc.",82.12,82.56,82.1,85.835,82.12,82.56,82.1,85.835,1.7874401031978548
422,"Power Integrations, Inc.",69.43,69.11,68.9,71.08,69.43,69.11,68.9,71.08,2.2003968556722002
423,"Praxis Precision Medicines, Inc.",53.31,53.75,52.07,56.06,53.31,53.75,52.07,56.06,2.0996586178976395
424,"Precision BioSciences, Inc.",12.0,12.0,11.79,12.395,12.0,12.0,11.79,12.395,1.2707539702218678
425,Precision Drilling Corporation,66.04,66.03,65.26,67.22,66.04,66.03,65.26,67.22,1.9076191281515453
426,Prestige Consumer Healthcare Inc.,73.45,73.56,72.73,73.89,73.45,73.56,72.73,73.89,1.2659918164450024
427,"PriceSmart, Inc.",80.43,80.69,80.667,81.8634,80.43,80.69,80.667,81.8634,1.5104219194442505
428,"Principal Financial Group, Inc.",82.79,82.98,82.58,84.01,82.79,82.98,82.58,84.01,1.4580953083341084
429,PROCEPT BioRobotics Corporation,50.11,50.06,48.45,50.38,50.11,50.06,48.45,50.38,1.848531791142055
430,"Procore Technologies, Inc.",79.5,79.39,79.09,81.22,79.5,79.39,79.09,81.22,2.2380556379045755
431,ProShares Ether Strategy ETF,75.89,75.56,71.105,77.0823,75.89,75.56,71.105,77.0823,1.7199769424179854
432,ProShares Ultra Bloomberg Natural Gas,14.31,14.86,14.245,14.635,14.31,14.86,14.245,14.635,3.3265078938196577
433,ProShares Ultra Semiconductors,94.23,93.51,92.21,96.3475,94.23,93.51,92.21,96.3475,2.1264585464719743
434,ProShares Ultra QQQ,86.03,85.5646,85.36,87.72,86.03,85.5646,85.36,87.72,1.6092855968172588
435,ProShares UltraPro Short 20+ Year Treasury,72.7719,73.0666,72.06,73.5699,72.7719,73.0666,72.06,73.5699,2.254285388522678
436,ProShares UltraPro Short Russell2000,29.1,28.8362,26.77,29.28,29.1,28.8362,26.77,29.28,1.937936366550506
437,ProShares UltraPro Russell2000,44.46,44.83,44.17,48.05,44.46,44.83,44.17,48.05,1.7441269178239125
438,ProShares UltraPro QQQ,60.07,59.5849,59.37,61.83,60.07,59.5849,59.37,61.83,1.5342855377802773
439,ProShares UltraPro Dow30,80.76,81.2886,80.61,83.92,80.76,81.2886,80.61,83.92,1.5451190887935577
440,"Prosperity Bancshares, Inc.",60.76,60.75,60.585,62.705,60.76,60.75,60.585,62.705,1.4705555628216456
441,Prothena Corporation plc,24.9,25.09,24.47,25.86,24.9,25.09,24.47,25.86,2.449452218555269
442,"PTC Therapeutics, Inc.",30.66,30.43,29.0,30.67,30.66,30.43,29.0,30.67,1.5382182181827606
443,QuidelOrtho Corporation,48.38,48.38,46.73,48.5,48.38,48.38,46.73,48.5,2.137301626659575
444,Rambus Inc.,58.94,58.84,58.275,60.68,58.94,58.84,58.275,60.68,2.262916701180594
445,"Rapid7, Inc.",51.01,50.9,50.59,51.99,51.01,50.9,50.59,51.99,1.844047637212844
446,"RB Global, Inc.",76.21,76.12,75.9816,76.85,76.21,76.12,75.9816,76.85,1.3332474420941065
447,"RCI Hospitality Holdings, Inc.",54.02,53.98,53.9385,55.67,54.02,53.98,53.9385,55.67,1.6762361072358631
448,"Red Rock Resorts, Inc.",54.8,55.14,54.8,56.68,54.8,55.14,54.8,56.68,1.2541230822366383
449,Restaurant Brands International Inc.,80.5,80.32,79.94,81.03,80.5,80.32,79.94,81.03,1.272230102902367
450,"Revolution Medicines, Inc.",30.67,30.8,30.28,31.265,30.67,30.8,30.28,31.265,1.2637697363656666
451,"Rhythm Pharmaceuticals, Inc.",38.83,39.12,37.67,39.76,38.83,39.12,37.67,39.76,1.5624920300074985
452,"Riley Exploration Permian, Inc.",30.46,30.75,29.95,30.95,30.46,30.75,29.95,30.95,1.4571429207211448
453,"RingCentral, Inc.",35.46,35.44,34.9,36.16,35.46,35.44,34.9,36.16,1.319523743220738
454,Robert Half Inc.,78.54,78.58,78.61,80.19,78.54,78.58,78.61,80.19,1.5928570580860926
455,Roblox Corporation,36.42,36.46,36.31,37.86,36.42,36.46,36.31,37.86,1.4922858344184027
456,"Roku, Inc.",64.18,64.54,63.4557,65.56,64.18,64.54,63.4557,65.56,3.521326685708667
457,RTX Corporation,95.0,94.86,94.37,95.515,95.0,94.86,94.37,95.515,1.4124010176885697
458,"RxSight, Inc.",48.9,49.0,47.26,48.965,48.9,49.0,47.26,48.965,1.419666634665595
459,"Safety Insurance Group, Inc.",79.8,80.22,79.79,81.38,79.8,80.22,79.79,81.38,1.4650400555323042
460,"Sage Therapeutics, Inc.",19.09,19.28,18.87,19.735,19.09,19.28,18.87,19.735,1.3422697990659684
461,Samsara Inc.,36.28,36.8,35.31,36.48,36.28,36.8,35.31,36.48,1.3389920885600741
462,Sanmina Corporation,58.93,59.23,58.92,60.49,58.93,59.23,58.92,60.49,1.3514285314650762
463,Schlumberger Limited,54.12,54.48,53.92,54.565,54.12,54.48,53.92,54.565,1.2687103029281372
464,"Schrödinger, Inc.",26.05,26.04,25.31,26.7,26.05,26.04,25.31,26.7,1.8162976446605863
465,The Charles Schwab Corporation,68.37,68.35,68.07,69.78,68.37,68.35,68.07,69.78,1.4576190615457203
466,Scorpio Tankers Inc.,72.01,72.55,70.78,72.28,72.01,72.55,70.78,72.28,1.781666740538582
467,The Scotts Miracle-Gro Company,68.29,68.06,67.93,70.415,68.29,68.06,67.93,70.415,2.2807342135716997
468,Sea Limited,55.99,55.99,55.05,56.425,55.99,55.99,55.05,56.425,2.1038770524282304
469,Seadrill Limited,50.08,49.98,49.04,50.5,50.08,49.98,49.04,50.5,1.3080675488426572
470,Seagate Technology Holdings plc,86.12,85.87,85.445,87.86,86.12,85.87,85.445,87.86,1.814543920849997
471,"Seelos Therapeutics, Inc.",0.62,0.65,0.512,0.65,0.62,0.65,0.512,0.65,1.5641586849140743
472,Energy Select Sector SPDR Fund,91.65,92.18,91.51,92.375,91.65,92.18,91.51,92.375,1.4270040421258836
473,Sempra,70.38,70.47,69.53,71.05,70.38,70.47,69.53,71.05,1.2619246831015936
474,Sensient Technologies Corporation,68.25,68.23,68.15,70.08,68.25,68.23,68.15,70.08,1.3736506416684104
475,"ServisFirst Bancshares, Inc.",60.69,60.73,60.32,64.275,60.69,60.73,60.32,64.275,1.8818530733623202
476,"SharkNinja, Inc.",58.67,59.15,58.3,59.905,58.67,59.15,58.3,59.905,2.0041544172498913
477,"Shift4 Payments, Inc.",72.22,71.94,70.57,72.562,72.22,71.94,70.57,72.562,2.671607108343215
478,Shopify Inc.,77.53,77.53,77.285,81.62,77.53,77.53,77.285,81.62,2.3784800181313166
479,"Shutterstock, Inc.",46.17,46.14,45.84,47.79,46.17,46.14,45.84,47.79,1.7976586629473972
480,Sigma Lithium Corporation,12.6,12.55,12.23,12.96,12.6,12.55,12.23,12.96,1.6835595577482194
481,Silicon Motion Technology Corporation,74.9,74.49,74.0965,76.25,74.9,74.49,74.0965,76.25,1.8444584286402144
482,Simplify Interest Rate Hedge ETF,47.59,47.88,47.12,48.46,47.59,47.88,47.12,48.46,1.6821507650708396
483,"Simulations Plus, Inc.",43.04,43.25,42.725,43.91,43.04,43.25,42.725,43.91,1.37621033380902
484,SiTime Corporation,85.6,85.55,84.83,89.045,85.6,85.55,84.83,89.045,4.93065431382921
485,"Skechers U.S.A., Inc.",60.52,60.54,60.0801,61.02,60.52,60.54,60.0801,61.02,1.2598409955463712
486,Skillsoft Corp.,8.11,8.08,7.9925,9.6266,8.11,8.08,7.9925,9.6266,1.5836115280787149
487,Skyline Champion Corporation,82.4,82.33,81.9001,85.205,82.4,82.33,81.9001,85.205,2.1236304934062655
488,"SkyWest, Inc.",65.24,65.24,64.735,67.4,65.24,65.24,64.735,67.4,1.3592658951168968
489,SL Green Realty Corp.,51.25,51.58,50.89,53.11,51.25,51.58,50.89,53.11,1.6879761938064817
490,Smartsheet Inc.,38.5,38.59,38.27,38.994,38.5,38.59,38.27,38.994,1.490753930712503
491,A. O. Smith Corporation,86.93,86.78,86.4201,87.72,86.93,86.78,86.4201,87.72,1.359959950522771
492,Sociedad Química y Minera de Chile S.A.,47.83,48.07,47.8,51.23,47.83,48.07,47.8,51.23,2.1165873361012295
493,"SolarEdge Technologies, Inc.",61.87,62.25,61.3,65.88,61.87,62.25,61.3,65.88,7.472789431375171
494,"Soleno Therapeutics, Inc.",43.4,43.67,43.05,44.25,43.4,43.67,43.05,44.25,1.3115118940671286
495,"Sonic Automotive, Inc.",52.41,52.45,52.19,54.35,52.41,52.45,52.19,54.35,1.736865104190887
496,Southern Copper Corporation,99.48,99.8,98.71,103.7499,99.48,99.8,98.71,103.7499,1.8018253568619018
497,SouthState Corporation,79.25,79.56,79.075,82.9,79.25,79.56,79.075,82.9,2.0364484786987305
498,SPDR Dow Jones REIT ETF,91.33,92.06,91.0,92.88,91.33,92.06,91.0,92.88,1.3221429189046225
499,SPDR S&P Health Care Equipment ETF,84.54,84.63,83.83,85.45,84.54,84.63,83.83,85.45,1.265158668396965
500,SPDR S&P Oil & Gas Equipment & Services ETF,90.45,91.43,90.13,92.15,90.45,91.43,90.13,92.15,2.039285387311663
501,SPDR S&P Biotech ETF,93.5,93.85,92.52,95.595,93.5,93.85,92.52,95.595,1.9625198273431685
502,"Spectrum Brands Holdings, Inc.",85.42,85.8,84.63,85.785,85.42,85.8,84.63,85.785,1.5668053551325722
503,Sphere Entertainment Co.,46.94,47.08,45.95,47.4,46.94,47.08,45.95,47.4,1.6489712851388114
504,"SpringWorks Therapeutics, Inc.",48.13,48.69,47.51,50.31,48.13,48.69,47.51,50.31,1.7955317875695607
505,North Shore Global Uranium Mining ETF,47.87,47.66,47.46,50.02,47.87,47.66,47.46,50.02,1.2649167151678178
506,"Sprout Social, Inc.",55.44,55.61,55.11,57.76,55.44,55.61,55.11,57.76,2.4220120263478115
507,"Spyre Therapeutics, Inc.",38.29,38.39,37.41,40.33,38.29,38.39,37.41,40.33,1.5904326268604825
508,STAAR Surgical Company,38.46,38.57,38.01,40.0975,38.46,38.57,38.01,40.0975,1.8678869595603338
509,"Stanley Black & Decker, Inc.",90.99,90.66,90.86,92.98,90.99,90.66,90.86,92.98,2.246388965182834
510,Starbucks Corporation,91.79,91.59,91.515,92.625,91.79,91.59,91.515,92.625,1.5686114174979073
511,State Street Corporation,72.54,72.62,72.13,74.02,72.54,72.62,72.13,74.02,1.5146427457294767
512,Stepan Company,86.75,86.81,86.79,89.69,86.75,86.81,86.79,89.69,2.168413041129945
513,Stevanato Group S.p.A.,29.07,29.17,27.6,29.22,29.07,29.17,27.6,29.22,1.4547776797461132
514,"Stock Yards Bancorp, Inc.",43.62,43.85,43.35,46.55,43.62,43.85,43.35,46.55,1.408968304830884
515,StoneX Group Inc.,67.6,67.57,67.28,68.84,67.6,67.57,67.28,68.84,1.5757538174826
516,Structure Therapeutics Inc.,36.25,36.48,36.0,39.0,36.25,36.48,36.0,39.0,2.875924617525131
517,"Surgery Partners, Inc.",27.7,27.7,27.24,28.505,27.7,27.7,27.24,28.505,1.2693927552964952
518,Sylvamo Corporation,58.36,58.78,58.36,60.61,58.36,58.78,58.36,60.61,1.3472816376459031
519,Symbotic Inc.,44.65,44.82,44.24,47.5899,44.65,44.82,44.24,47.5899,3.1529361406962075
520,Synaptics Incorporated,97.54,97.5,95.63,99.15,97.54,97.5,95.63,99.15,3.129444061763703
521,T-Rex 2X Long NVIDIA Daily Target ETF,99.89,99.12,96.72,101.4222,99.89,99.12,96.72,101.4222,3.340258770897275
522,"T2 Biosystems, Inc.",3.92,3.49,2.99,3.95,3.92,3.49,2.99,3.95,2.6375040061890136
523,"Tandem Diabetes Care, Inc.",31.29,30.8,30.91,32.89,31.29,30.8,30.91,32.89,1.551190493598817
524,Tecnoglass Inc.,47.49,47.55,47.49,51.02,47.49,47.55,47.49,51.02,1.5932937803722562
525,Teekay Tankers Ltd.,55.51,55.9,54.17,57.09,55.51,55.9,54.17,57.09,1.7105159759521484
526,"Tenable Holdings, Inc.",48.49,48.1,48.04,49.33,48.49,48.1,48.04,49.33,1.3205160262092712
527,Terex Corporation,59.39,59.66,58.71,60.47,59.39,59.66,58.71,60.47,1.6811904907226562
528,"Texas Capital Bancshares, Inc.",59.39,59.78,59.08,60.895,59.39,59.78,59.08,60.895,1.780416655162024
529,Textron Inc.,94.2,94.14,93.66,95.51,94.2,94.14,93.66,95.51,1.2614683423723494
530,"The Beachbody Company, Inc.",8.37,8.27,8.41,9.06,8.37,8.27,8.41,9.06,1.678535745257423
531,The ODP Corporation,50.1,50.32,50.03,51.459,50.1,50.32,50.03,51.459,1.2770596156044611
532,"The Trade Desk, Inc.",80.565,79.76,80.5442,84.48,80.565,79.76,80.5442,84.48,2.4689714189559693
533,Tidewater Inc.,88.54,90.1,87.51,89.74,88.54,90.1,87.51,89.74,2.4468253302195717
534,The Timken Company,84.77,84.95,84.45,86.85,84.77,84.95,84.45,86.85,1.7874208177839006
535,"TKO Group Holdings, Inc.",81.15,81.02,80.885,87.5,81.15,81.02,80.885,87.5,2.5566072918119884
536,The Toro Company,89.85,89.86,88.41,90.265,89.85,89.86,88.41,90.265,1.9458929394918776
537,"Tourmaline Bio, Inc.",42.3,40.33,41.922,45.55,42.3,40.33,41.922,45.55,1.9064840892004589
538,"TransMedics Group, Inc.",73.97,73.58,72.8101,75.64,73.97,73.58,72.8101,75.64,3.4555234909057617
539,TransUnion,78.03,77.93,77.65,79.97,78.03,77.93,77.65,79.97,1.797583398364839
540,"Trex Company, Inc.",96.36,96.09,96.09,98.685,96.36,96.09,96.09,98.685,2.0082741540575784
541,"Triumph Financial, Inc.",75.5,75.75,75.41,78.3,75.5,75.75,75.41,78.3,2.03828189486549
542,"Trupanion, Inc.",24.77,24.72,24.77,26.8299,24.77,24.72,24.77,26.8299,1.9490710515824574
543,Tucows Inc.,17.98,18.02,17.68,18.51,17.98,18.02,17.68,18.51,1.4042857223086886
544,Twilio Inc.,61.35,61.59,61.1,62.255,61.35,61.59,61.1,62.255,2.199162589179145
545,Twist Bioscience Corporation,33.46,33.81,33.26,35.76,33.46,33.81,33.26,35.76,1.501230209592789
546,U-Haul Holding Company,65.7,65.64,65.2833,67.099,65.7,65.64,65.2833,67.099,1.3662129659501334
547,"Uber Technologies, Inc.",77.09,77.08,76.75,78.95,77.09,77.08,76.75,78.95,1.4493611956399586
548,Ultragenyx Pharmaceutical Inc.,46.94,47.0,46.35,47.255,46.94,47.0,46.35,47.255,1.7743016046191018
549,UMB Financial Corporation,79.2,79.48,78.42,81.915,79.2,79.48,78.42,81.915,2.1214085533505393
550,"United Airlines Holdings, Inc.",43.63,43.91,43.41,45.99,43.63,43.91,43.41,45.99,1.2555952374897306
551,United Parks & Resorts Inc.,53.12,53.06,53.04,54.625,53.12,53.06,53.04,54.625,1.5821627510918512
552,United States Cellular Corporation,35.22,35.17,34.97,36.4925,35.22,35.17,34.97,36.4925,1.3212003670041523
553,"United States Gasoline Fund, LP",70.65,71.76,70.45,71.1,70.65,71.76,70.45,71.1,1.3065874463035947
554,"United States Oil Fund, LP",77.2,78.43,76.62,77.52,77.2,78.43,76.62,77.52,1.4197616425771562
555,Unity Software Inc.,25.98,26.0,25.62,27.255,25.98,26.0,25.62,27.255,1.6884127193027072
556,"Upstart Holdings, Inc.",24.25,24.18,23.97,26.67,24.25,24.18,23.97,26.67,2.553936651774815
557,"USANA Health Sciences, Inc.",48.33,48.14,47.73,49.17,48.33,48.14,47.73,49.17,1.2896429697672525
558,"V2X, Inc.",43.59,43.6,42.76,43.785,43.59,43.6,42.76,43.785,1.2501666356646826
559,"Vaccinex, Inc.",8.06,8.28,8.02,8.35,8.06,8.28,8.02,8.35,3.508293579495142
560,Valaris Limited,72.77,73.19,71.89,74.375,72.77,73.19,71.89,74.375,2.22552353995187
561,VanEck Low Carbon Energy ETF,97.1,97.0481,97.382,98.665,97.1,97.0481,97.382,98.665,1.2764402419801741
562,VanEck Rare Earth/Strategic Metals ETF,51.04,50.81,50.9601,52.9175,51.04,50.81,50.9601,52.9175,1.333085120670379
563,"Vaxcyte, Inc.",67.5,67.6,67.02,69.32,67.5,67.6,67.02,69.32,2.148317821442135
564,"Ventyx Biosciences, Inc.",7.9499,7.9,7.31,7.9499,7.9499,7.9,7.31,7.9499,1.2677933701447077
565,"Vera Therapeutics, Inc.",42.65,43.42,41.83,46.3,42.65,43.42,41.83,46.3,1.2659086897259666
566,Veralto Corporation,87.38,87.44,87.2975,88.62,87.38,87.44,87.2975,88.62,2.0179784051303207
567,Vericel Corporation,45.27,45.63,44.445,46.0,45.27,45.63,44.445,46.0,1.412480157519144
568,Vertiv Holdings Co,77.7,77.06,75.43,78.62,77.7,77.06,75.43,78.62,1.5543412935166132
569,"Viasat, Inc.",16.18,16.2,16.17,17.98,16.18,16.2,16.17,17.98,1.3062300795600528
570,Vicor Corporation,35.65,35.51,35.51,37.585,35.65,35.51,35.51,37.585,2.007162760174464
571,"Viking Therapeutics, Inc.",65.49,65.18,63.65,71.15,65.49,65.18,63.65,71.15,1.7649286285279289
572,VinFast Auto Ltd.,4.78,4.73,4.6812,4.885,4.78,4.73,4.6812,4.885,2.0852750257441874
573,"Vital Energy, Inc.",51.42,51.64,50.77,51.5,51.42,51.64,50.77,51.5,1.835119262574211
574,"Voya Financial, Inc.",71.88,72.09,70.92,72.43,71.88,72.09,70.92,72.43,1.3148808100866893
575,"Vroom, Inc.",10.73,10.3,10.01,11.195,10.73,10.3,10.01,11.195,7.768420741671608
576,VSE Corporation,75.82,76.61,75.25,80.18,75.82,76.61,75.25,80.18,1.7096430006481351
577,"Walker & Dunlop, Inc.",89.64,90.07,88.75,94.2,89.64,90.07,88.75,94.2,2.5102381630549355
578,"Warrior Met Coal, Inc.",55.35,55.71,54.01,55.83,55.35,55.71,54.01,55.83,1.6577856729901026
579,Wayfair Inc.,58.98,59.84,58.98,65.03,58.98,59.84,58.98,65.03,3.0798692173428006
580,Webster Financial Corporation,48.09,48.29,47.89,49.99,48.09,48.29,47.89,49.99,1.2982936889406234
581,"WEC Energy Group, Inc.",80.77,81.0,80.21,81.56,80.77,81.0,80.21,81.56,1.5259920756022134
582,Welltower Inc.,93.38,93.66,92.31,93.72,93.38,93.66,92.31,93.72,1.6645635574583024
583,West Fraser Timber Co. Ltd.,81.65,81.87,81.65,86.19,81.65,81.87,81.65,86.19,2.0164281148759144
584,Westamerica Bancorporation,46.215,46.37,46.215,48.045,46.215,46.37,46.215,48.045,1.2669045735919287
585,Western Alliance Bancorporation,57.97,58.33,57.64,62.25,57.97,58.33,57.64,62.25,2.3329366123865523
586,"Winnebago Industries, Inc.",64.15,63.77,63.82,65.74,64.15,63.77,63.82,65.74,1.7221827431330605
587,Wintrust Financial Corporation,97.56,98.12,97.415,99.83,97.56,98.12,97.415,99.83,2.141210298689585
588,WNS (Holdings) Limited,53.76,53.88,53.4,55.0,53.76,53.88,53.4,55.0,2.169761642577156
589,"Wolfspeed, Inc.",24.92,24.82,24.4775,27.3,24.92,24.82,24.4775,27.3,2.234136823623899
590,Workiva Inc.,84.0,83.92,83.895,86.32,84.0,83.92,83.895,86.32,2.8739522298177085
591,WSFS Financial Corporation,41.97,42.18,41.8482,44.07,41.97,42.18,41.8482,44.07,1.400046976785811
592,"Wyndham Hotels & Resorts, Inc.",77.66,77.66,76.4,77.76,77.66,77.66,76.4,77.76,1.4787736468844943
593,"Wynn Resorts, Limited",99.68,99.75,98.87,100.34,99.68,99.75,98.87,100.34,2.4769842662508523
594,Xenon Pharmaceuticals Inc.,44.05,44.35,43.02,44.05,44.05,44.35,43.02,44.05,1.49127777795943
595,"XPEL, Inc.",49.57,49.67,49.57,52.82,49.57,49.67,49.57,52.82,2.3233490747118752
596,"YETI Holdings, Inc.",36.31,36.49,36.31,37.48,36.31,36.49,36.31,37.48,1.3789682388305664
597,Zai Lab Limited,18.01,18.27,16.91,18.01,18.01,18.27,16.91,18.01,1.3001903806413924
598,"Ziff Davis, Inc.",62.55,62.67,62.38,64.04,62.55,62.67,62.38,64.04,1.6720236672295465
599,"Zillow Group, Inc.",47.2,47.1,46.57,48.42,47.2,47.1,46.57,48.42,1.6126189913068498
600,"Zillow Group, Inc.",47.91,48.15,47.57,49.46,47.91,48.15,47.57,49.46,1.686071547250899
601,"Zions Bancorporation, National Association",39.58,39.78,39.28,41.65,39.58,39.78,39.28,41.65,1.4769443481687516
602,"Zoom Video Communications, Inc.",66.68,66.53,65.97,67.26,66.68,66.53,65.97,67.26,1.9567700037880549
